archive_path,source_url
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Goobbue.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Goobbue.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Hippogryph.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Hippogryph.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Human.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Human.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Imp.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Imp.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Ixali.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Ixali.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Jellyfish.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Jellyfish.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Kobold.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Kobold.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Megalocrab.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Megalocrab.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Mole.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Mole.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/MoonMouse.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/MoonMouse.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Morbol.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Morbol.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Ogre.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Ogre.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Opo-opo.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Opo-opo.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Orobon.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Orobon.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Phurble.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Phurble.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Plasmoid.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Plasmoid.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Qiqirn.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Qiqirn.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Raptor.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Raptor.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Rodent.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Rodent.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Salamander.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Salamander.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Sheep.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Sheep.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Slug.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Slug.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Spriggan.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Spriggan.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Sworm.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Sworm.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Sylph.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Sylph.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/TheDamned.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/TheDamned.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Treant.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Treant.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Vanguard.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Vanguard.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Vulture.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Vulture.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Wight.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Wight.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Will-o'-the-Wisp.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Will-o'-the-Wisp.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Wolf.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Wolf.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/Yarzon.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/Yarzon.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/bestiary/puk.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/bestiary/puk.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/NM_BlackShroud.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/NM_BlackShroud.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/NM_Coerthas.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/NM_Coerthas.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/NM_LaNoscea.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/NM_LaNoscea.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/NM_MorDhona.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/NM_MorDhona.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/NM_Thanalan.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/NM_Thanalan.html
sources/elemen-site-archive/objects/ff14_dated_archives/monster/nm/index.html,http://elemen.sakura.ne.jp/ff14_dated_archives/monster/nm/index.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Alchemist1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Alchemist1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Alchemist2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Alchemist2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Alchemist3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Alchemist3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Archer1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Archer1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Archer2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Archer2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Archer3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Archer3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/BlacksmithArmorer3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Botanist1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Botanist1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Botanist2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Botanist2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Botanist3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Botanist3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Carpenter1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Carpenter1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Carpenter2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Carpenter2.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Carpenter3.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Carpenter3.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Conjurer1.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Conjurer1.html
sources/elemen-site-archive/objects/ff14_dated_archives/quest/ClassQuest/Conjurer2.html,http://elemen.sakura.ne.jp/ff14_dated_archives/quest/ClassQuest/Conjurer2.html
